time,US-AL,US-AK,US-AZ,US-AR,US-CA,US-CO,US-CT,US-DE,US-DC,US-FL,US-GA,US-HI,US-ID,US-IL,US-IN,US-IA,US-KS,US-KY,US-LA,US-ME,US-MD,US-MA,US-MI,US-MN,US-MS,US-MO,US-MT,US-NE,US-NV,US-NH,US-NJ,US-NM,US-NY,US-NC,US-ND,US-OH,US-OK,US-OR,US-PA,US-RI,US-SC,US-SD,US-TN,US-TX,US-UT,US-VT,US-VA,US-WA,US-WV,US-WI,US-WY
2019-01-06,67,81,61,63,53,59,62,51,60,60,55,68,69,51,63,70,61,63,64,62,57,63,59,56,76,66,71,59,71,80,60,71,58,71,42,70,72,68,61,68,60,60,68,55,67,68,57,59,74,64,39
2019-01-13,68,64,57,72,52,63,58,65,49,61,57,62,61,51,65,76,63,68,71,65,61,57,57,50,69,65,65,62,56,62,59,66,63,70,50,68,64,62,59,64,61,78,72,56,54,44,55,61,71,65,46
2019-01-20,64,50,58,63,50,62,61,50,55,61,57,56,60,49,64,67,65,56,68,45,55,51,49,51,67,60,81,58,62,67,58,64,61,66,49,67,67,60,57,69,62,54,71,52,54,63,58,58,57,59,47
2019-01-27,61,56,58,61,52,62,54,65,58,58,59,63,67,47,63,68,59,58,64,53,55,56,56,51,73,64,62,58,59,67,53,58,56,62,38,67,62,59,57,55,61,72,60,55,45,63,53,56,66,57,44
2019-02-03,56,78,54,58,49,59,55,63,58,54,54,61,61,48,62,73,62,58,67,49,60,53,55,51,69,63,65,60,67,67,56,57,61,64,45,64,71,65,55,49,61,57,59,52,48,60,49,53,67,60,41
2019-02-10,61,68,58,61,49,56,51,56,56,60,55,66,61,47,66,67,58,60,63,59,58,54,48,48,73,65,83,69,66,56,54,60,60,66,41,67,58,59,57,51,64,79,55,50,52,43,50,50,57,61,69
2019-02-17,62,82,63,58,54,61,55,55,61,62,60,75,73,52,66,74,69,60,72,68,60,55,57,50,76,71,79,69,62,70,62,60,53,71,58,68,67,63,62,54,67,68,63,59,57,85,57,60,58,65,47
2019-02-24,65,86,59,67,53,61,60,69,74,63,57,68,70,49,72,71,63,62,71,72,58,54,60,60,74,64,68,78,63,67,57,63,58,71,44,67,66,61,61,57,64,55,65,60,66,67,55,62,72,61,50
2019-03-03,68,64,58,63,51,64,56,61,65,65,58,62,63,48,65,74,68,62,70,66,61,49,56,58,70,65,59,59,64,68,59,65,64,66,34,61,64,64,63,69,70,69,65,56,59,75,60,58,57,65,61
2019-03-10,58,46,56,56,49,60,52,58,55,60,54,67,59,47,62,70,61,54,65,64,56,52,57,52,59,61,76,62,61,58,60,62,63,63,45,62,62,63,57,59,64,76,57,51,52,56,51,60,77,53,53
2019-03-17,55,76,53,50,48,52,51,48,53,59,50,58,57,48,60,66,55,56,55,63,50,57,54,53,75,61,59,49,60,61,50,62,49,61,45,60,52,53,55,59,62,74,55,52,49,69,55,57,65,55,42
2019-03-24,55,61,57,57,48,52,53,53,52,56,54,54,56,48,61,69,68,66,59,65,54,52,51,53,70,56,68,66,65,53,54,59,53,58,42,62,78,56,54,61,69,73,63,56,49,89,53,56,72,51,41
2019-03-31,56,77,54,52,46,57,50,45,61,56,51,57,61,49,60,75,58,55,55,54,54,53,50,48,71,62,63,57,59,55,52,62,57,58,46,61,61,60,56,53,60,70,58,55,44,68,52,51,70,56,36
2019-04-07,59,51,50,56,46,52,49,50,56,57,53,61,59,45,60,66,48,48,59,43,53,51,49,50,68,57,55,67,65,64,51,61,55,64,42,56,62,57,52,59,54,58,55,52,56,73,51,54,58,55,44
2019-04-14,57,85,56,59,48,56,54,59,58,55,53,57,53,47,62,53,50,59,64,43,53,48,48,53,57,60,65,53,59,66,52,58,49,59,40,55,69,56,59,57,57,52,61,50,49,62,51,62,54,59,56
2019-04-21,54,48,55,62,45,58,48,48,56,56,55,53,57,45,56,67,59,57,60,56,53,52,46,45,53,53,50,60,61,54,47,49,48,56,45,63,51,52,54,66,58,71,52,53,43,53,51,54,51,58,41
2019-04-28,59,57,54,57,48,62,53,44,46,55,60,62,57,50,55,61,68,53,58,50,56,52,52,48,68,61,51,65,60,53,52,63,60,61,37,61,69,62,55,57,56,55,58,51,55,52,51,59,48,58,54
2019-05-05,52,87,51,54,48,65,55,46,64,54,64,53,56,47,55,65,61,50,64,58,54,50,49,53,50,58,69,60,54,58,52,66,54,64,49,61,62,60,54,56,60,58,66,50,49,54,54,53,63,60,46
2019-05-12,54,66,57,53,49,58,53,62,50,56,53,60,60,49,56,68,69,52,58,51,56,48,49,49,62,52,78,54,57,69,56,63,51,65,37,62,61,56,53,44,61,79,56,53,49,69,52,58,57,60,55
2019-05-19,55,65,57,56,48,61,45,56,45,52,48,57,65,45,58,66,53,49,57,60,52,49,54,50,45,59,62,65,54,63,53,53,50,57,35,56,57,56,52,49,59,57,55,53,55,36,50,55,57,59,32
2019-05-26,56,69,54,60,47,49,51,58,41,52,52,58,57,46,54,69,58,48,62,43,55,49,53,52,46,53,60,60,62,65,56,52,51,55,36,57,63,50,53,53,61,53,51,53,50,53,50,54,53,60,68
2019-06-02,55,88,50,55,50,55,55,50,59,52,56,45,63,49,60,53,58,52,62,58,57,53,52,51,47,54,63,66,51,55,52,51,51,65,42,64,57,60,55,57,61,62,64,55,53,73,55,60,62,63,39
2019-06-09,56,73,47,56,46,49,54,55,50,48,50,54,46,46,53,59,59,53,64,56,52,46,52,53,45,55,63,44,48,45,54,51,55,55,42,59,58,61,55,56,56,59,57,53,45,58,54,54,57,63,50
2019-06-16,51,75,55,54,46,54,54,61,52,52,55,41,60,48,54,63,64,59,66,59,57,52,52,48,44,59,70,50,56,43,54,49,61,55,48,60,69,56,54,50,61,76,59,53,53,50,51,57,59,60,65
2019-06-23,58,66,52,54,45,50,49,52,63,51,53,61,64,51,50,62,58,50,64,63,54,51,50,46,42,56,66,49,53,61,52,56,46,56,46,57,61,58,54,54,58,55,62,52,58,77,53,61,53,56,47
2019-06-30,53,60,48,49,44,52,45,60,43,53,52,59,60,44,57,64,55,50,55,57,57,45,50,54,44,56,52,53,55,68,52,53,48,53,39,64,63,63,56,52,54,53,59,50,49,65,49,55,45,57,40
2019-07-07,61,56,52,49,47,54,48,59,47,51,53,62,68,46,53,56,64,52,70,60,58,49,54,53,53,64,42,71,55,60,49,50,51,54,56,59,64,60,56,44,57,68,58,53,46,70,54,56,57,64,45
2019-07-14,55,65,59,51,49,55,46,57,47,53,56,61,61,51,56,66,62,56,65,67,59,48,53,56,45,60,85,65,53,53,50,53,55,52,39,62,72,61,57,46,60,62,61,51,50,62,53,56,55,63,61
2019-07-21,60,84,56,61,51,58,53,51,52,53,54,51,61,47,60,73,72,50,59,59,58,51,56,49,52,61,78,52,63,57,54,58,54,59,39,56,60,58,57,71,66,54,54,54,57,76,53,59,55,59,60
2019-07-28,61,66,55,53,48,58,52,65,49,55,56,62,67,49,60,62,58,57,66,71,57,55,55,65,42,66,68,53,58,60,53,55,56,57,52,60,64,59,58,66,64,58,66,54,51,65,54,55,57,62,69
2019-08-04,57,82,55,59,50,57,49,61,59,54,59,55,60,50,59,78,60,62,67,73,57,59,54,56,49,60,80,55,60,56,55,62,57,52,33,57,69,65,60,55,66,74,73,56,56,59,55,56,60,61,58
2019-08-11,56,93,60,54,51,55,43,56,53,55,57,58,66,51,74,75,73,60,60,72,61,54,52,55,66,50,65,63,58,74,52,64,59,58,45,59,66,61,58,56,60,50,70,55,60,62,59,57,59,69,52
2019-08-18,59,57,54,63,50,58,54,57,61,56,61,67,65,51,72,58,61,59,58,62,53,54,50,59,62,63,86,71,63,80,54,69,57,57,41,65,69,63,62,57,61,52,71,55,51,57,56,60,65,59,60
2019-08-25,56,84,57,63,52,62,50,77,42,72,59,66,63,50,68,69,75,67,69,75,59,54,58,58,72,64,66,55,72,65,50,69,51,59,40,65,60,63,59,66,65,47,73,55,54,59,55,55,60,65,56
2019-09-01,63,78,55,67,50,59,60,65,56,63,62,47,73,49,62,69,67,63,65,69,55,58,56,55,66,66,70,51,59,68,56,70,58,64,51,68,66,59,62,63,64,74,66,59,59,70,58,61,71,68,53
2019-09-08,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,100,100,100,100,100
2019-09-15,80,72,81,77,74,80,79,72,79,78,78,81,83,71,84,98,85,83,83,87,79,68,75,74,83,84,80,87,82,94,79,78,86,86,49,90,79,85,79,66,78,73,79,80,84,96,76,84,83,88,68
2019-09-22,79,77,76,75,71,76,73,73,85,78,74,79,85,71,80,91,69,81,90,79,77,69,75,73,90,78,90,77,79,81,71,83,81,83,60,85,79,78,78,77,91,82,78,78,70,83,75,76,85,84,57
2019-09-29,69,89,68,65,60,74,63,63,49,68,71,81,72,63,74,97,80,72,78,80,65,59,62,64,87,74,60,75,66,70,64,74,67,72,58,80,80,73,67,69,76,89,74,66,66,66,66,68,90,80,71
2019-10-06,65,95,64,68,58,69,63,61,53,66,65,63,75,58,66,72,74,75,71,73,64,67,66,57,75,65,79,62,61,72,65,65,60,72,52,76,66,67,64,71,62,89,65,59,66,65,59,63,71,68,56
2019-10-13,66,71,61,64,56,62,67,69,64,68,56,70,72,58,72,83,64,78,70,76,67,58,65,60,69,71,65,69,68,68,60,68,63,71,52,74,68,70,70,72,66,76,72,59,63,78,59,64,70,68,59
2019-10-20,64,76,61,61,54,62,55,62,70,63,57,61,63,52,59,74,71,76,73,66,60,57,58,58,93,64,74,60,60,62,56,55,64,64,41,68,69,67,63,55,68,55,75,58,58,79,56,61,74,65,46
2019-10-27,65,60,61,63,51,61,56,63,48,62,58,56,65,49,64,71,70,63,70,68,66,56,57,60,86,74,65,60,67,63,55,57,60,62,52,65,62,64,63,56,65,80,67,57,66,61,56,58,66,62,34
2019-11-03,62,71,62,63,53,68,57,63,60,63,59,69,71,55,66,76,72,71,73,68,60,54,61,60,86,74,66,62,64,65,57,64,62,67,41,69,75,66,63,58,73,74,71,58,49,62,60,67,78,64,47
2019-11-10,63,89,64,69,56,66,68,66,55,63,67,66,73,51,69,80,75,75,73,63,62,58,67,61,88,82,58,67,74,70,66,65,68,68,54,69,75,66,68,76,72,73,71,60,61,67,59,64,70,76,72
2019-11-17,73,63,65,65,57,60,58,67,53,66,64,64,71,56,68,84,74,71,73,61,66,61,71,62,90,84,72,77,69,76,62,73,60,73,50,71,68,66,69,63,67,92,74,62,67,58,62,63,80,74,64
2019-11-24,68,77,70,68,60,65,72,73,43,70,66,77,74,64,76,92,71,74,76,77,71,64,70,68,57,87,90,80,62,83,69,74,62,77,61,82,74,77,71,78,79,97,72,66,68,86,68,69,68,77,61
2019-12-01,78,45,70,77,62,74,76,78,52,70,69,81,74,61,73,88,93,80,82,84,73,64,73,66,78,78,91,75,69,65,72,80,65,82,60,80,84,73,72,78,69,75,79,64,71,75,71,69,86,86,56
2019-12-08,72,76,60,60,55,68,62,53,59,68,69,64,76,55,72,73,75,70,81,76,66,61,67,61,86,73,77,58,61,58,62,78,64,73,51,72,68,65,64,67,74,68,71,61,57,56,63,61,78,69,47
2019-12-15,70,77,66,71,54,71,63,64,51,69,66,74,78,57,66,84,83,76,81,71,63,55,67,61,78,70,84,69,62,70,63,72,60,77,47,76,74,63,69,59,77,44,70,64,57,74,64,66,75,67,68
2019-12-22,83,58,77,72,62,70,69,83,35,77,77,72,87,63,81,92,79,80,86,84,69,70,73,84,76,82,56,79,78,76,70,69,63,78,71,88,79,70,81,71,88,83,100,72,75,99,70,65,74,76,69
2019-12-29,74,62,58,71,52,56,65,55,54,66,62,74,65,54,69,79,77,77,71,62,68,64,65,60,56,69,62,86,69,62,62,68,55,75,56,70,80,63,71,77,75,62,75,63,62,100,58,66,64,70,52
2020-01-05,64,78,57,68,51,51,64,61,54,62,60,56,62,52,60,81,73,66,67,64,60,54,57,54,75,64,65,48,65,58,61,65,58,68,45,71,70,59,67,52,69,70,69,55,52,58,56,58,90,61,56
2020-01-12,64,49,57,69,46,61,57,54,62,56,56,60,62,47,63,65,62,67,69,53,53,53,54,60,69,60,74,51,65,55,56,61,57,67,41,66,62,58,60,56,66,66,70,55,53,73,58,55,76,63,50
2020-01-19,60,59,56,60,47,57,59,57,49,57,63,54,63,46,61,69,64,65,69,51,53,51,57,48,74,66,69,64,52,58,51,58,56,61,36,71,69,64,58,55,64,64,67,53,52,59,53,60,64,63,43
2020-01-26,62,59,50,64,45,48,54,44,43,59,57,46,67,48,58,66,70,64,66,54,53,57,52,51,71,63,72,66,58,52,52,65,52,64,39,64,60,57,55,47,63,71,65,52,50,51,52,54,78,59,46
2020-02-02,67,69,51,53,46,54,54,55,54,59,55,56,64,46,60,68,67,67,66,50,56,47,52,50,73,62,68,53,55,49,51,65,54,62,38,68,64,61,59,60,62,47,66,51,53,57,47,56,72,61,47
2020-02-09,71,50,57,64,47,60,61,63,44,62,56,60,64,51,62,66,65,66,62,57,55,55,56,49,77,61,79,54,55,70,55,62,56,60,41,67,64,60,57,64,63,73,65,56,51,70,51,56,70,63,48
2020-02-16,65,53,60,71,49,57,60,54,52,64,57,51,59,51,58,74,72,57,72,63,57,49,55,55,76,62,76,57,55,73,57,62,53,66,39,69,61,57,60,57,70,72,62,54,60,76,51,56,72,60,42
2020-02-23,58,71,59,66,46,57,53,56,54,62,59,57,61,52,68,76,70,73,65,61,59,55,59,51,58,60,58,60,57,56,52,67,57,65,43,68,72,58,60,65,72,57,67,54,59,68,52,59,85,61,51
2020-03-01,63,63,56,59,47,59,60,51,52,59,61,61,55,49,62,64,62,78,71,52,60,49,54,54,87,62,77,53,56,53,52,69,57,67,38,72,67,60,59,65,70,66,60,53,65,59,51,50,66,65,69
2020-03-08,61,46,57,60,45,51,54,53,55,57,53,60,56,43,56,56,59,61,66,42,51,47,47,43,55,55,57,52,58,52,47,58,50,55,37,59,63,59,50,50,57,61,64,49,51,58,48,48,67,54,40
2020-03-15,55,50,46,53,43,45,52,47,36,55,52,59,59,42,52,63,51,53,54,56,51,46,49,44,45,51,56,54,51,53,49,49,50,53,34,62,57,56,49,50,53,72,57,46,54,54,49,48,51,59,43
2020-03-22,59,53,52,53,45,51,54,57,32,54,52,50,48,43,54,72,58,58,65,50,55,45,53,51,58,56,79,61,60,55,50,53,48,54,47,59,61,53,53,61,59,62,60,47,49,60,46,48,60,57,42
2020-03-29,55,58,53,53,45,57,61,52,36,57,53,59,60,43,53,61,58,55,58,57,53,47,50,51,55,55,82,48,49,71,50,56,49,55,41,60,71,55,55,58,56,54,60,48,51,60,50,55,59,57,49
2020-04-05,58,67,59,49,44,52,52,57,32,54,53,59,63,45,56,64,66,51,61,58,50,51,53,46,55,55,57,49,53,44,48,54,47,54,39,62,59,56,54,61,57,59,54,51,48,60,46,50,68,60,55
2020-04-12,71,76,61,62,54,66,54,72,46,67,60,70,67,52,70,73,82,79,74,50,63,58,61,58,58,76,100,69,58,68,59,69,58,67,53,70,80,65,68,70,68,79,72,58,57,89,60,56,76,68,62
2020-04-19,66,61,61,67,51,63,65,59,31,60,59,66,64,50,63,79,65,65,74,64,52,51,61,51,68,67,74,57,57,56,52,70,53,67,43,67,66,67,61,56,72,61,64,54,56,82,55,55,54,66,52
2020-04-26,62,59,57,55,51,58,59,45,37,58,56,61,69,48,60,79,60,72,72,72,57,54,55,49,63,63,53,52,62,63,56,67,53,62,32,69,61,65,62,56,70,64,67,54,64,74,54,58,71,58,54
2020-05-03,64,48,60,61,50,59,56,55,42,59,56,55,64,48,56,75,68,65,74,75,61,52,57,50,55,62,68,50,53,69,56,59,52,56,52,62,68,59,61,59,65,68,65,53,56,68,50,57,60,56,53
2020-05-10,57,47,54,64,50,61,62,58,44,59,56,58,65,47,56,74,61,66,68,53,50,48,62,51,57,63,73,54,57,64,54,58,53,60,42,62,66,66,59,56,63,71,57,56,57,67,52,57,57,67,63
2020-05-17,58,63,55,56,49,52,50,58,39,58,57,70,67,49,62,81,70,67,64,57,58,49,57,56,48,57,84,63,59,49,56,59,53,59,41,61,62,56,56,60,58,55,65,54,52,80,48,54,68,65,70
2020-05-24,56,59,58,58,50,56,59,58,36,56,57,55,61,44,57,68,49,57,64,57,54,48,52,47,48,63,80,63,53,67,52,55,50,59,44,56,63,54,57,64,63,61,52,53,52,76,53,46,59,53,38
2020-05-31,56,53,52,47,46,50,62,67,33,52,55,54,55,41,53,73,53,54,59,60,51,48,50,47,49,55,49,54,47,58,52,46,53,58,39,54,63,57,53,59,64,60,54,53,46,55,47,53,60,51,56
2020-06-07,57,60,56,60,47,55,60,60,38,53,57,64,68,44,59,74,59,59,70,61,55,50,53,49,46,62,68,57,53,63,53,54,54,59,36,58,61,62,55,58,70,74,60,52,50,72,51,53,46,60,53
2020-06-14,63,61,62,48,53,60,55,57,34,59,60,66,57,49,60,79,59,62,63,53,61,52,52,54,45,63,74,53,61,64,61,54,51,57,41,62,64,63,60,58,65,61,55,54,51,67,54,59,68,57,65
2020-06-21,59,58,58,55,50,55,52,64,38,55,58,49,65,47,60,61,56,61,62,57,60,50,58,54,49,61,57,56,53,63,55,68,53,59,41,63,61,60,62,62,68,53,61,54,49,87,54,54,61,58,63
2020-06-28,57,61,51,56,45,56,47,63,31,49,54,51,66,42,57,76,64,57,58,61,59,51,50,52,51,57,52,52,47,56,52,56,51,58,42,60,56,62,58,62,63,69,60,51,52,60,51,59,56,50,47
2020-07-05,56,54,52,50,47,55,58,73,37,50,54,53,59,49,56,74,70,55,61,66,59,51,58,54,49,56,73,54,48,66,53,58,54,54,33,57,59,61,58,79,71,58,54,52,46,71,55,51,50,61,41
2020-07-12,53,75,54,52,47,62,52,51,40,49,56,56,59,47,58,71,65,60,61,64,50,55,53,50,49,58,80,59,55,57,54,59,52,58,44,58,62,57,58,68,66,76,55,53,48,58,53,54,54,61,51
2020-07-19,56,85,52,61,48,59,53,59,40,53,58,52,67,48,58,77,60,61,52,68,55,53,53,52,49,56,66,65,52,71,54,58,52,58,32,61,64,57,59,64,67,70,60,55,52,73,52,55,48,62,50
2020-07-26,59,60,55,50,50,59,49,67,34,55,59,57,68,50,59,65,61,53,62,63,55,54,59,52,38,64,78,56,55,58,56,53,51,57,39,58,57,63,58,61,61,73,59,52,49,50,57,57,51,60,43
2020-08-02,60,81,61,58,50,60,57,58,36,56,57,63,58,49,60,80,66,66,60,69,60,52,60,53,57,60,69,53,56,64,63,59,56,65,36,62,64,62,61,65,65,68,63,55,58,62,60,60,56,59,48
2020-08-09,62,55,54,55,51,61,60,55,38,54,60,55,68,49,64,70,50,62,69,59,59,50,56,55,58,62,67,53,47,61,60,60,56,61,47,65,63,58,60,71,65,63,67,55,51,79,54,60,60,64,51
2020-08-16,63,51,56,58,49,54,57,65,35,54,61,54,67,47,66,64,68,58,61,61,57,53,56,51,57,63,96,57,57,58,52,65,52,59,40,62,58,64,59,60,62,58,65,55,56,81,57,57,62,59,61
2020-08-23,65,65,63,57,49,55,57,62,41,55,62,61,69,50,66,70,65,62,63,64,57,56,55,49,61,63,98,56,56,56,52,68,51,61,38,62,61,65,56,54,60,73,66,56,58,42,55,56,62,60,58
2020-08-30,64,68,55,56,50,59,52,60,45,54,61,72,64,50,64,75,57,70,60,61,55,53,53,50,56,61,73,54,55,56,50,71,51,66,39,61,65,56,54,59,61,65,60,52,52,68,53,56,50,54,48
2020-09-06,57,68,55,56,48,56,52,57,38,53,57,58,63,44,57,70,58,55,57,60,58,54,54,46,62,62,59,50,53,57,50,55,53,59,38,63,65,56,51,58,59,55,56,51,55,55,56,54,60,63,52
2020-09-13,59,60,57,62,51,54,56,50,43,60,63,63,64,50,59,67,67,65,72,61,54,53,55,47,60,55,58,62,58,60,55,62,51,61,36,63,67,59,53,64,59,72,62,56,57,83,52,58,58,62,44
2020-09-20,59,53,57,67,49,57,59,71,34,56,56,59,69,47,57,74,67,57,63,59,54,50,54,48,72,56,71,54,54,69,56,57,50,59,43,59,58,61,56,64,65,79,64,54,52,67,53,57,60,60,30
2020-09-27,50,60,54,54,45,53,57,50,33,52,56,48,55,44,55,67,63,48,58,46,54,45,54,47,53,53,43,57,45,63,50,55,52,51,31,58,55,54,53,51,59,70,57,48,52,66,50,55,55,60,36
2020-10-04,51,42,50,54,44,50,52,63,41,52,54,53,52,44,53,65,61,49,61,54,48,49,46,47,52,51,61,56,55,51,48,55,50,47,41,54,54,58,50,49,59,72,54,49,56,51,53,52,53,54,36
2020-10-11,75,77,73,72,76,75,80,80,43,77,81,77,88,71,81,88,85,68,76,70,87,82,75,71,62,73,82,90,85,79,81,77,79,81,59,82,78,73,78,89,89,85,83,80,75,66,89,84,65,72,79
2020-10-18,64,69,64,53,57,55,60,58,33,63,64,72,69,56,61,73,74,63,63,55,70,56,63,56,54,63,65,63,55,65,61,66,61,62,62,67,67,63,59,68,61,56,66,57,69,32,63,62,66,62,66
2020-10-25,58,61,59,59,49,54,57,60,34,59,58,58,64,49,61,69,65,62,71,53,56,54,53,52,51,63,84,53,57,59,54,61,54,60,55,60,61,57,58,55,57,68,56,55,57,79,54,58,67,58,56
2020-11-01,54,44,50,54,45,48,48,45,42,51,55,55,57,43,48,59,63,54,62,49,53,42,51,47,49,45,47,47,52,51,46,54,53,51,49,55,57,51,56,51,53,58,59,49,50,68,50,51,44,57,42
2020-11-08,64,51,57,57,54,58,58,68,41,60,63,57,62,49,57,75,73,63,65,58,60,53,53,53,55,62,75,62,54,52,54,66,57,56,43,62,72,62,64,68,63,57,65,56,63,65,57,59,59,58,44
2020-11-15,62,55,55,54,50,62,52,69,45,61,59,57,69,49,60,73,54,59,67,52,58,48,47,52,56,61,50,59,60,77,56,62,53,60,47,60,61,61,56,58,61,74,57,56,57,54,55,59,55,58,47
2020-11-22,58,58,63,65,50,53,61,69,33,58,59,65,68,45,62,82,69,53,65,61,59,54,57,56,42,66,65,59,54,61,58,56,52,60,45,66,61,63,63,45,63,70,63,55,57,70,50,59,68,64,42
2020-11-29,62,72,59,60,49,54,56,55,36,58,59,65,58,49,66,64,74,55,63,68,58,50,52,51,55,55,75,61,61,73,55,60,54,60,54,63,62,54,56,52,65,57,65,55,51,48,57,59,65,57,60
2020-12-06,64,75,58,56,46,51,49,55,31,54,59,63,60,44,58,70,75,57,62,61,57,47,52,52,47,55,66,58,56,61,52,63,52,56,46,62,55,48,53,52,62,81,60,56,52,71,51,53,66,55,56
2020-12-13,60,51,60,59,46,52,55,56,32,55,57,55,63,46,59,62,72,63,60,52,58,48,50,47,52,64,77,63,55,57,53,58,51,54,43,60,60,56,54,45,62,84,62,51,48,59,48,50,68,52,57
2020-12-20,67,55,61,65,48,63,63,57,32,63,66,62,69,50,65,75,82,56,72,59,58,50,56,53,53,60,61,70,56,63,57,66,53,65,45,65,79,58,63,56,65,68,70,55,54,73,53,55,62,66,50
